$ build-storybook --output-dir /var/folders/dx/z0p4m3j1579dcbn0fvplnvb9qqw2rk/T/chromatic--10490-p0pHErBfXru2
info @storybook/react v6.4.18
info 
info => Cleaning outputDir: /var/folders/dx/z0p4m3j1579dcbn0fvplnvb9qqw2rk/T/chromatic--10490-p0pHErBfXru2
info => Loading presets
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/lim/git/learnstorybook/taskbox/storybook-init-framework-entry.js /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/lim/git/learnstorybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/lim/git/learnstorybook/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 35% building 213/237 modules 24 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 35% building 213/238 modules 25 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 35% building 213/239 modules 26 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 35% building 213/240 modules 27 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 35% building 213/241 modules 28 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 35% building 213/242 modules 29 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 35% building 213/243 modules 30 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 35% building 214/243 modules 29 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 35% building 214/244 modules 30 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 35% building 214/245 modules 31 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 35% building 214/246 modules 32 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 35% building 214/247 modules 33 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 35% building 214/248 modules 34 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 35% building 214/249 modules 35 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 35% building 214/250 modules 36 active /Users/lim/git/learnstorybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 35% building 214/251 modules 37 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 35% building 214/252 modules 38 active /Users/lim/git/learnstorybook/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 35% building 215/252 modules 37 active /Users/lim/git/learnstorybook/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 35% building 216/252 modules 36 active /Users/lim/git/learnstorybook/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 36% building 217/252 modules 35 active /Users/lim/git/learnstorybook/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 36% building 218/252 modules 34 active /Users/lim/git/learnstorybook/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 36% building 219/252 modules 33 active /Users/lim/git/learnstorybook/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 36% building 220/252 modules 32 active /Users/lim/git/learnstorybook/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 36% building 221/252 modules 31 active /Users/lim/git/learnstorybook/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 36% building 222/252 modules 30 active /Users/lim/git/learnstorybook/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 36% building 223/252 modules 29 active /Users/lim/git/learnstorybook/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 36% building 224/252 modules 28 active /Users/lim/git/learnstorybook/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 36% building 224/253 modules 29 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 36% building 224/254 modules 30 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 37% building 225/254 modules 29 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 37% building 226/254 modules 28 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 37% building 227/254 modules 27 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 37% building 228/254 modules 26 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 37% building 229/254 modules 25 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 37% building 230/254 modules 24 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 37% building 231/254 modules 23 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 37% building 232/254 modules 22 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 37% building 233/254 modules 21 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 38% building 234/254 modules 20 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 38% building 235/254 modules 19 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 38% building 236/254 modules 18 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 38% building 237/254 modules 17 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 38% building 237/255 modules 18 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 38% building 237/256 modules 19 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 38% building 238/256 modules 18 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 38% building 238/257 modules 19 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 38% building 239/257 modules 18 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 38% building 240/257 modules 17 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 38% building 241/257 modules 16 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 39% building 242/257 modules 15 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 39% building 243/257 modules 14 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 39% building 244/257 modules 13 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 39% building 245/257 modules 12 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 39% building 245/258 modules 13 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 39% building 246/258 modules 12 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 39% building 247/258 modules 11 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 39% building 247/259 modules 12 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 39% building 247/260 modules 13 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 39% building 248/260 modules 12 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 39% building 249/260 modules 11 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 39% building 249/261 modules 12 active /Users/lim/git/learnstorybook/taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 40% building 250/261 modules 11 active /Users/lim/git/learnstorybook/taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 40% building 251/261 modules 10 active /Users/lim/git/learnstorybook/taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 40% building 252/261 modules 9 active /Users/lim/git/learnstorybook/taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 40% building 252/262 modules 10 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 40% building 252/263 modules 11 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 40% building 252/264 modules 12 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 40% building 252/265 modules 13 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 40% building 252/266 modules 14 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 40% building 253/266 modules 13 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 40% building 254/266 modules 12 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 40% building 254/267 modules 13 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 40% building 254/268 modules 14 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 40% building 255/268 modules 13 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 40% building 256/268 modules 12 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 40% building 256/269 modules 13 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 40% building 257/269 modules 12 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 40% building 258/269 modules 11 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 41% building 259/269 modules 10 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 41% building 259/270 modules 11 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 41% building 260/270 modules 10 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 41% building 260/271 modules 11 active /Users/lim/git/learnstorybook/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 41% building 260/272 modules 12 active /Users/lim/git/learnstorybook/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 41% building 261/272 modules 11 active /Users/lim/git/learnstorybook/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 41% building 262/272 modules 10 active /Users/lim/git/learnstorybook/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 41% building 263/272 modules 9 active /Users/lim/git/learnstorybook/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 41% building 264/272 modules 8 active /Users/lim/git/learnstorybook/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 41% building 264/273 modules 9 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 41% building 264/274 modules 10 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 41% building 264/275 modules 11 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/store/dist/esm/inferControls.js
<s> [webpack.Progress] 41% building 264/276 modules 12 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/store/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 41% building 264/277 modules 13 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/store/dist/esm/normalizeInputTypes.js
<s> [webpack.Progress] 41% building 264/278 modules 14 active /Users/lim/git/learnstorybook/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 41% building 265/278 modules 13 active /Users/lim/git/learnstorybook/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 41% building 265/279 modules 14 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/store/dist/esm/hooks.js
<s> [webpack.Progress] 41% building 265/280 modules 15 active /Users/lim/git/learnstorybook/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 41% building 265/281 modules 16 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/store/dist/esm/prepareStory.js
<s> [webpack.Progress] 41% building 266/281 modules 15 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/store/dist/esm/prepareStory.js
<s> [webpack.Progress] 41% building 266/282 modules 16 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/store/dist/esm/processCSFFile.js
<s> [webpack.Progress] 41% building 266/283 modules 17 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/store/dist/esm/GlobalsStore.js
<s> [webpack.Progress] 41% building 266/284 modules 18 active /Users/lim/git/learnstorybook/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 41% building 266/285 modules 19 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 41% building 266/286 modules 20 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/store/dist/esm/ArgsStore.js
<s> [webpack.Progress] 41% building 266/287 modules 21 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 41% building 266/288 modules 22 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 41% building 266/289 modules 23 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 42% building 267/289 modules 22 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 42% building 267/290 modules 23 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 42% building 267/291 modules 24 active /Users/lim/git/learnstorybook/taskbox/node_modules/react-redux/es/utils/useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 42% building 267/292 modules 25 active /Users/lim/git/learnstorybook/taskbox/node_modules/react-redux/es/utils/Subscription.js
<s> [webpack.Progress] 42% building 267/293 modules 26 active /Users/lim/git/learnstorybook/taskbox/node_modules/react-redux/es/hooks/useReduxContext.js
<s> [webpack.Progress] 42% building 268/293 modules 25 active /Users/lim/git/learnstorybook/taskbox/node_modules/react-redux/es/hooks/useReduxContext.js
<s> [webpack.Progress] 42% building 268/294 modules 26 active /Users/lim/git/learnstorybook/taskbox/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 42% building 269/294 modules 25 active /Users/lim/git/learnstorybook/taskbox/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 42% building 269/295 modules 26 active /Users/lim/git/learnstorybook/taskbox/node_modules/react-redux/es/connect/mergeProps.js
<s> [webpack.Progress] 42% building 269/296 modules 27 active /Users/lim/git/learnstorybook/taskbox/node_modules/react-redux/es/connect/mapStateToProps.js
<s> [webpack.Progress] 42% building 270/296 modules 26 active /Users/lim/git/learnstorybook/taskbox/node_modules/react-redux/es/connect/mapStateToProps.js
<s> [webpack.Progress] 42% building 270/297 modules 27 active /Users/lim/git/learnstorybook/taskbox/node_modules/react-redux/es/connect/mapDispatchToProps.js
<s> [webpack.Progress] 42% building 270/298 modules 28 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 42% building 271/298 modules 27 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 42% building 272/298 modules 26 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 42% building 273/298 modules 25 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 42% building 274/298 modules 24 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 43% building 275/298 modules 23 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 43% building 276/298 modules 22 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 43% building 276/299 modules 23 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 43% building 276/300 modules 24 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 43% building 276/301 modules 25 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 43% building 276/302 modules 26 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 43% building 276/303 modules 27 active /Users/lim/git/learnstorybook/taskbox/node_modules/react-is/index.js
<s> [webpack.Progress] 43% building 277/303 modules 26 active /Users/lim/git/learnstorybook/taskbox/node_modules/react-is/index.js
<s> [webpack.Progress] 43% building 277/304 modules 27 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 43% building 277/305 modules 28 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 43% building 277/306 modules 29 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 43% building 277/307 modules 30 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 43% building 277/308 modules 31 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 43% building 277/309 modules 32 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 43% building 277/310 modules 33 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 43% building 277/311 modules 34 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 43% building 278/311 modules 33 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 43% building 278/312 modules 34 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 43% building 278/313 modules 35 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 43% building 279/313 modules 34 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 43% building 279/314 modules 35 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 43% building 279/315 modules 36 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 43% building 279/316 modules 37 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 43% building 280/316 modules 36 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 43% building 281/316 modules 35 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 43% building 281/317 modules 36 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 43% building 282/317 modules 35 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 43% building 283/317 modules 34 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 44% building 284/317 modules 33 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 44% building 285/317 modules 32 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 44% building 286/317 modules 31 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 44% building 287/317 modules 30 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 44% building 288/317 modules 29 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 44% building 289/317 modules 28 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 44% building 290/317 modules 27 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 44% building 291/317 modules 26 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 44% building 291/318 modules 27 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 44% building 291/319 modules 28 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 45% building 292/319 modules 27 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 45% building 293/319 modules 26 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 45% building 293/320 modules 27 active /Users/lim/git/learnstorybook/taskbox/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 45% building 294/320 modules 26 active /Users/lim/git/learnstorybook/taskbox/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 45% building 295/320 modules 25 active /Users/lim/git/learnstorybook/taskbox/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 45% building 296/320 modules 24 active /Users/lim/git/learnstorybook/taskbox/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 45% building 297/320 modules 23 active /Users/lim/git/learnstorybook/taskbox/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 45% building 298/320 modules 22 active /Users/lim/git/learnstorybook/taskbox/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 45% building 299/320 modules 21 active /Users/lim/git/learnstorybook/taskbox/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 46% building 300/320 modules 20 active /Users/lim/git/learnstorybook/taskbox/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 46% building 301/320 modules 19 active /Users/lim/git/learnstorybook/taskbox/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 46% building 302/320 modules 18 active /Users/lim/git/learnstorybook/taskbox/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 46% building 303/320 modules 17 active /Users/lim/git/learnstorybook/taskbox/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 46% building 303/321 modules 18 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/store/node_modules/lodash/pick.js
<s> [webpack.Progress] 46% building 303/322 modules 19 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/store/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 46% building 303/323 modules 20 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 46% building 304/323 modules 19 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 46% building 305/323 modules 18 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/same-value.js
